hexagone_drom,Region,Departement,Code_Departement,Code_INSEE_commune,Nom_commune,Population_municipale_01_01_2025,Code_SIREN_EPCI,Nom_EPCI,EPCI_SRU,Code_unité_urbaine,Nom_unité_urbaine,UU_SRU,Commune_isolée_article_L_302_5_CCH,Commune_sru_au_01_01_2025,Commune_sru_au_01_01_2024,Nombre_lls_ Inventaire_au_01_01_2024,Taux_SRU_au_01_01_2024,commune_deficitaire,Commune_carencée,Commune_exemptée_2023_2025,Taux_cible_commune_2023_2025,Prélèvement_net_2025_dont_majoration
Hexagone,Bretagne,Ille-et-Vilaine,35,35238,RENNES,227830,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,35718,"31,74%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35047,BRUZ,19667,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,1749,"19,62%",1,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35051,CESSON-SÉVIGNÉ,18076,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,2191,"25,34%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35281,SAINT-JACQUES-DE-LA-LANDE,13593,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,2001,"30,26%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35024,BETTON,12775,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,1007,"17,91%",1,0,0,20%,"29 093,72 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35210,PACÉ,11815,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,846,"17,59%",1,1,0,20%,"47 203,08 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35055,CHANTEPIE,10378,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,1381,"26,78%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35278,SAINT-GRÉGOIRE,9992,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,608,"13,91%",1,1,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35240,LE RHEU,9823,243500139,Rennes Métropole,1,35302,Le Rheu,0,0,1,1,1022,"25,30%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35334,THORIGNÉ-FOUILLARD,8631,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,672,"18,79%",1,0,0,20%,"10 529,08 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35066,CHARTRES-DE-BRETAGNE,8678,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,926,"22,31%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35352,VERN-SUR-SEICHE,8272,243500139,Rennes Métropole,1,35219,Vern-sur-Seiche,0,0,1,1,650,"18,34%",1,0,0,20%,"17 919,55 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35206,NOYAL-CHÂTILLON-SUR-SEICHE,7995,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,935,"24,91%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35196,MORDELLES,7831,243500139,Rennes Métropole,1,35216,Mordelles,0,0,1,1,620,"16,96%",1,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35001,ACIGNÉ,6911,243500139,Rennes Métropole,1,35213,Acigné,0,0,1,1,544,"18,13%",1,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35353,VEZIN-LE-COQUET,6441,243500139,Rennes Métropole,1,35701,Rennes,1,0,1,1,582,"23,74%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35120,GÉVEZÉ,5987,243500139,Rennes Métropole,1,35203,Gévezé,0,0,1,1,412,"16,89%",1,0,0,20%,"16 796,40 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35208,ORGÈRES,5602,243500139,Rennes Métropole,1,35129,Orgères,0,0,1,1,522,"22,16%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35275,SAINT-GILLES,5489,243500139,Rennes Métropole,1,35132,Saint-Gilles,0,0,1,1,555,"24,19%",0,0,0,20%,"0,00 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35139,LAILLÉ,5154,243500139,Rennes Métropole,1,35201,Laillé,0,0,1,1,246,"11,35%",1,1,0,20%,"78 286,18 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35032,BOURGBARRÉ,4692,243500139,Rennes Métropole,1,35124,Bourgbarré,0,0,1,1,319,"17,24%",1,0,0,20%,"12 444,12 "
Hexagone,Bretagne,Ille-et-Vilaine,35,35131,L'HERMITAGE,4683,243500139,Rennes Métropole,1,35302,Le Rheu,0,0,1,1,568,"27,01%",0,0,0,20%,"0,00 "
